5502,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-12,2020-10-18,4,580000,4,S,0,0,16,0
5503,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-12,2020-10-14,4,410000,4,D,0,0,16,0
5504,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-12,2020-10-16,4,410000,4,D,0,0,16,0
5505,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-12,2020-10-18,4,410000,4,D,0,0,16,0
5506,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-12,2020-10-14,4,280000,4,N,0,0,16,0
5507,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-12,2020-10-16,4,280000,4,N,0,0,16,0
5508,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-12,2020-10-18,4,280000,4,N,0,0,16,0
5509,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-15,4,580000,4,S,0,0,16,0
5510,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-17,4,580000,4,S,0,0,16,0
5511,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-19,4,580000,4,S,0,0,16,0
5512,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-15,4,410000,4,D,0,0,16,0
5513,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-17,4,410000,4,D,0,0,16,0
5514,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-19,4,410000,4,D,0,0,16,0
5515,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-15,4,280000,4,N,0,0,16,0
5516,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-17,4,280000,4,N,0,0,16,0
5517,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-13,2020-10-19,4,280000,4,N,0,0,16,0
5518,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-16,4,580000,4,S,0,0,16,0
5519,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-18,4,580000,4,S,0,0,16,0
5520,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-20,4,580000,4,S,0,0,16,0
5521,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-16,4,410000,4,D,0,0,16,0
5522,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-18,4,410000,4,D,0,0,16,0
5523,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-20,4,410000,4,D,0,0,16,0
5524,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-16,4,280000,4,N,0,0,16,0
5525,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-18,4,280000,4,N,0,0,16,0
5526,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-14,2020-10-20,4,280000,4,N,0,0,16,0
5527,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-17,4,580000,4,S,0,0,16,0
5528,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-19,4,580000,4,S,0,0,16,0
5529,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-21,4,580000,4,S,0,0,16,0
5530,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-17,4,410000,4,D,0,0,16,0
5531,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-19,4,410000,4,D,0,0,16,0
5532,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-21,4,410000,4,D,0,0,16,0
5533,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-17,4,280000,4,N,0,0,16,0
5534,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-19,4,280000,4,N,0,0,16,0
5535,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-15,2020-10-21,4,280000,4,N,0,0,16,0
5536,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-18,4,580000,4,S,0,0,16,0
5537,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-20,4,580000,4,S,0,0,16,0
5538,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-22,4,580000,4,S,0,0,16,0
5539,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-18,4,410000,4,D,0,0,16,0
5540,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-20,4,410000,4,D,0,0,16,0
5541,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-22,4,410000,4,D,0,0,16,0
5542,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-18,4,280000,4,N,0,0,16,0
5543,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-20,4,280000,4,N,0,0,16,0
5544,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-16,2020-10-22,4,280000,4,N,0,0,16,0
5545,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-19,4,580000,4,S,0,0,16,0
5546,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-21,4,580000,4,S,0,0,16,0
5547,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-23,4,580000,4,S,0,0,16,0
5548,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-19,4,410000,4,D,0,0,16,0
5549,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-21,4,410000,4,D,0,0,16,0
5550,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-23,4,410000,4,D,0,0,16,0
5551,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-19,4,280000,4,N,0,0,16,0
5552,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-21,4,280000,4,N,0,0,16,0
5553,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-17,2020-10-23,4,280000,4,N,0,0,16,0
5554,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-20,4,580000,4,S,0,0,16,0
5555,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-22,4,580000,4,S,0,0,16,0
5556,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-24,4,580000,4,S,0,0,16,0
5557,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-20,4,410000,4,D,0,0,16,0
5558,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-22,4,410000,4,D,0,0,16,0
5559,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-24,4,410000,4,D,0,0,16,0
5560,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-20,4,280000,4,N,0,0,16,0
5561,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-22,4,280000,4,N,0,0,16,0
5562,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-18,2020-10-24,4,280000,4,N,0,0,16,0
5563,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-21,4,580000,4,S,0,0,16,0
5564,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-23,4,580000,4,S,0,0,16,0
5565,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-25,4,580000,4,S,0,0,16,0
5566,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-21,4,410000,4,D,0,0,16,0
5567,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-23,4,410000,4,D,0,0,16,0
5568,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-25,4,410000,4,D,0,0,16,0
5569,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-21,4,280000,4,N,0,0,16,0
5570,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-23,4,280000,4,N,0,0,16,0
5571,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-19,2020-10-25,4,280000,4,N,0,0,16,0
5572,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-22,4,580000,4,S,0,0,16,0
5573,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-24,4,580000,4,S,0,0,16,0
5574,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-26,4,580000,4,S,0,0,16,0
5575,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-22,4,410000,4,D,0,0,16,0
5576,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-24,4,410000,4,D,0,0,16,0
5577,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-26,4,410000,4,D,0,0,16,0
5578,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-22,4,280000,4,N,0,0,16,0
5579,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-24,4,280000,4,N,0,0,16,0
5580,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-20,2020-10-26,4,280000,4,N,0,0,16,0
5581,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-23,4,580000,4,S,0,0,16,0
5582,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-25,4,580000,4,S,0,0,16,0
5583,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-27,4,580000,4,S,0,0,16,0
5584,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-23,4,410000,4,D,0,0,16,0
5585,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-25,4,410000,4,D,0,0,16,0
5586,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-27,4,410000,4,D,0,0,16,0
5587,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-23,4,280000,4,N,0,0,16,0
5588,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-25,4,280000,4,N,0,0,16,0
5589,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-21,2020-10-27,4,280000,4,N,0,0,16,0
5590,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-24,4,580000,4,S,0,0,16,0
5591,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-26,4,580000,4,S,0,0,16,0
5592,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-28,4,580000,4,S,0,0,16,0
5593,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-24,4,410000,4,D,0,0,16,0
5594,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-26,4,410000,4,D,0,0,16,0
5595,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-28,4,410000,4,D,0,0,16,0
5596,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-24,4,280000,4,N,0,0,16,0
5597,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-26,4,280000,4,N,0,0,16,0
5598,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-22,2020-10-28,4,280000,4,N,0,0,16,0
5599,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-25,4,580000,4,S,0,0,16,0
5600,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-27,4,580000,4,S,0,0,16,0
5601,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-29,4,580000,4,S,0,0,16,0
5602,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-25,4,410000,4,D,0,0,16,0
5603,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-27,4,410000,4,D,0,0,16,0
5604,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-29,4,410000,4,D,0,0,16,0
5605,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-25,4,280000,4,N,0,0,16,0
5606,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-27,4,280000,4,N,0,0,16,0
5607,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-23,2020-10-29,4,280000,4,N,0,0,16,0
5608,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-26,4,580000,4,S,0,0,16,0
5609,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-28,4,580000,4,S,0,0,16,0
5610,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-30,4,580000,4,S,0,0,16,0
5611,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-26,4,410000,4,D,0,0,16,0
5612,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-28,4,410000,4,D,0,0,16,0
5613,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-30,4,410000,4,D,0,0,16,0
5614,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-26,4,280000,4,N,0,0,16,0
5615,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-28,4,280000,4,N,0,0,16,0
5616,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-24,2020-10-30,4,280000,4,N,0,0,16,0
5617,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-27,4,580000,4,S,0,0,16,0
5618,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-29,4,580000,4,S,0,0,16,0
5619,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-31,4,580000,4,S,0,0,16,0
5620,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-27,4,410000,4,D,0,0,16,0
5621,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-29,4,410000,4,D,0,0,16,0
5622,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-31,4,410000,4,D,0,0,16,0
5623,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-27,4,280000,4,N,0,0,16,0
5624,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-29,4,280000,4,N,0,0,16,0
5625,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-25,2020-10-31,4,280000,4,N,0,0,16,0
5626,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-10-28,4,580000,4,S,0,0,16,0
5627,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-10-30,4,580000,4,S,0,0,16,0
5628,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-11-01,4,580000,4,S,0,0,16,0
5629,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-10-28,4,410000,4,D,0,0,16,0
5630,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-10-30,4,410000,4,D,0,0,16,0
5631,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-11-01,4,410000,4,D,0,0,16,0
5632,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-10-28,4,280000,4,N,0,0,16,0
5633,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-10-30,4,280000,4,N,0,0,16,0
5634,Happy Dragon City Culture Hotel,Shijia Hutong Chaoyangmen Nan Xiao Jie Dongcheng District ë² ì´ì§?ì¤‘êµ­,2020-10-26,2020-11-01,4,280000,4,N,0,0,16,0
